places:
pre_Take order, pre_Delive to customer, pre_EVNT 8 END, intplace_bring food, pre_Revidw drinks, pre_Review order, intplace_prepare drinsk, pre_JSignal food complete, intplace_Signl food complete, intplace_prepare drinks, pre_Prepare drinks, intplace_Revew drinks, pre_bring food, pre_Bring fopd, intplace_prepare drihks, intplace_Take order, pre_prpare drinks, pre_review drinks, pre_Deliver to customer, pre_EVENT  END, pre_signal food complete, intplace_Deliver to customer, pre_prepare drinkcs, source0, pre_prepared rinks, intplace_Signal food complete, intplace_deliver to customer, intplace_Tske order, intplace_prepre drinks, pre_EVENT 8 EN, pre_rpepare drinks, pre_Birng drinks, intplace_Revie drinks, pre_Bring drinks, intplace_Reviw drinks, intplace_Bring erinks, pre_Prepare main course, intplace_Rview drinks, intplace_Brig drinks, intplace_Review drinks, intplace_prepared rinks, intplace_start, pre_Prepare min course, pre_eVENT 8 END, pre_prepre drinks, pre_prepare drnks, intplace_eRview drinks, intplace_eDliver to customer, pre_prepare drianks, pre_Bring drikns, intplace_stat, intplace_bring drinks, intplace_Brig food, pre_prepar edrinks, pre_Reviee drinks, intplace_Review drnks, intplace_Reivew drinks, sink0, pre_prepare driks, intplace_Bring drnks, pre_Bring food, intplace_Revidw drinks, pre_Signal food compldte, intplace_Review order, intplace_review drinks, intplace_Revie worder, intplace_Delievr to customer, intplace_Review drins, intplace_prpare drinks, splace_in_signal food complete_Review drinks_0, intplace_Prepare starter, pre_EVENT 8 ED, intplace_prepare drnks, intplace_prepar edrinks, intplace_Deliver to custome, pre_prepare main course, pre_Signal food complete, intplace_Review driks, intplace_Reviee drinks, splace_in_Signal food complete_Review drinks_32, pre_Prepae starter, intplace_Reviewd rinks, intplace_Teview drinks, pre_bring drinks, pre_Prepare main coruse, pre_start, pre_BrinWg food, intplace_Rveiew drinks, intplace_prepare main course, pre_Reveiw drinks, intplace_Review drikns, intplace_Bting drinks, intplace_Bring food, intplace_Review dirnks, pre_stat, intplace_review order, intplace_Bring drinks, pre_prepare drinks, pre_EVENT 8 END, pre_Brnig food, pre_Prepare starter, pre_Prepare startr, pre_Review drinks, intplace_Prepare drinks, intplace_Prepare main course, pre_prepare drijks, pre_Review drinsk, pre_EVENT 8END

transitions:
(Review dtrinks, Review dtrinks)
(wtart -> pre_Take order)
(preare drinks -> pre_Bring drinks)
(ReviewI drinks -> pre_Prepare main course)
(intplace_Prepare main course -> hid_425)
(intplace_Prepare main course -> Signali food complete)
(Bring crinks -> pre_Review drinks)
(intplace_prepare drinsk -> hid_900)
(intplace_prepare drinks -> Bring driks)
(intplace_Bring drinks -> hid_949)
(intplace_prepare drinks -> Bring drknks)
(intplace_prepare drinks -> Bring dronks)
(Review dginks -> pre_Prepare main course)
(intplace_Review drinks -> Prepare main ceourse)
(PrepaYre main course -> pre_Signal food complete)
(Take ordezr -> pre_start)
(intplace_Bring drinks -> Reviww drinks)
(Hring drinks -> pre_Review drinks)
(pepare drinks -> pre_Bring drinks)
(intplace_start -> Rzeview order)
(EVENT 8END -> sink0)
(intplace_Review order -> prepare xdrinks)
(Revieworder -> pre_Prepare starter)
(intplace_Signal food complete -> Bring vfood)
(intplace_Prepare main course -> Signal food com;lete)
(intplace_Signal food complete -> Brig food)
(intplace_Review order -> Prepare starteg)
(intplace_Bring drinks -> Revifw drinks)
(intplace_Signal food complete -> Brjng food)
(;repare main course -> pre_Signal food complete)
(intplace_bring drinks -> hid_1327)
(prepzre drinks -> pre_Bring drinks)
(intplace_Bring drinks -> Review drinvks)
(intplace_Bring drinks -> Review drins)
(intplace_Review order -> hid_752)
(intplace_start -> Rfview order)
(intplace_Bring food -> Deliver to custoGmer)
(intplace_prepare drinks -> Vring drinks)
(hid_1095 -> pre_Prepare main course)
(hid_896 -> pre_Bring drinks)
(intplace_Bring food -> Deliver to xustomer)
(Signal food coplete -> pre_Bring food)
(source0 -> Takeorder)
(intplace_Review drinks -> Prepar emain course)
(hid_902 -> pre_Bring drinks)
(Deliver to Hcustomer -> pre_EVENT 8 END)
(intplace_Deliver to customer -> EENT 8 END)
(intplace_Review drinks -> prepare drinFks)
(Brigg food -> pre_Deliver to customer)
(intplace_Prepare main course -> SignNal food complete)
(intplace_Bring drinks -> ReviewI drinks)
(intplace_start -> Reviea order)
(intplace_Signal food complete -> Brng food)
(Sigbal food complete -> pre_Bring food)
(hid_1104 -> pre_prepare drinks)
(Bring drins -> pre_Review drinks)
(Reveiw order -> pre_prepare drinks)
(Bring drGinks -> pre_Review drinks)
(VEENT 8 END -> sink0)
(intplace_Bring food -> Deliver to customr)
(hid_1331 -> pre_Review drinks)
(Delier to customer -> pre_EVENT 8 END)
(Review oder -> pre_prepare drinks)
(Deliver to xustomer -> pre_EVENT 8 END)
(Prepare main cOourse -> pre_Signal food complete)
(Rveview order -> pre_prepare drinks)
(Review kdrinks -> pre_prepare drinks)
(hid_1319 -> pre_Delive to customer)
(prepare main course -> intplace_prepare main course)
(hid_1266 -> pre_EVENT  END)
(Deliger to customer -> pre_EVENT 8 END)
(Review drins -> intplace_Review drins)
(intplace_start -> Review orde)
(intplace_prepare drinks -> NBring drinks)
(Reviw drinks -> intplace_Reviw drinks)
(Reviewdrinks -> pre_prepare drinks)
(intplace_Deliver to custome -> hid_1318)
(intplace_Revie drinks -> hid_1092)
(Take olrder -> pre_start)
(intplace_Review order -> ptepare drinks)
(Review ordee -> pre_prepare drinks)
(pre_Bring food -> Bring food)
(Rrview order -> pre_prepare drinks)
(staLrt -> pre_Take order)
(Reviebw order -> pre_Prepare starter)
(source0 -> Cstart)
(DeliveXr to customer -> pre_EVENT 8 END)
(pre_Reveiw drinks -> Reveiw drinks)
(intplace_start -> Review oHrder)
(intplace_Bting drinks -> Review drBinks)
(Tkae order -> pre_start)
(ztart -> pre_Take order)
(hid_738 -> pre_prepare drinks)
(prepare drinkx -> pre_Bring drinks)
(pre_EVNT 8 END -> EVNT 8 END)
(source0 -> stazrt)
(source0 -> Take orsder)
(Brin gfood -> pre_Deliver to customer)
(Rview drinks -> intplace_Rview drinks)
(signal food complete -> pre_Bring food)
(EVENT8 END -> sink0)
(Take ordet -> pre_start)
(hid_1338 -> pre_Bring food)
(prmepare drinks -> pre_Prepare starter)
(Review drhinks -> pre_prepare drinks)
(Signal food omplete -> pre_Bring food)
(intplace_Deliver to customer -> EVEJT 8 END)
(hid_1133 -> pre_Bring food)
(intplace_Prepare main course -> iSgnal food complete)
(stayrt -> pre_Take order)
(eRview drinks -> intplace_eRview drinks)
(intplace_Review dirnks -> hid_1100)
(intplace_Take order -> Reviewl order)
(Birng drinks -> pre_Review drinks)
(hid_842 -> pre_Bring drikns)
(intplace_Bring drinks -> Reviea drinks)
(intplace_Bring drinks -> Review qdrinks)
(hid_1308 -> pre_eVENT 8 END)
(intplace_Revie worder -> Prepare tsarter)
(intplace_Review order -> prepare drcinks)
(Review drLinks -> pre_prepare drinks)
(intplace_Deliver to customer -> EVFNT 8 END)
(Bring rinks -> pre_Review drinks)
(hid_1110 -> pre_prepare main course)
(Review orer -> pre_prepare drinks)
(hid_1316 -> pre_EVENT 8 END)
(hEVENT 8 END -> sink0)
(sthart -> pre_Take order)
(intplace_prepare drinks -> Bting drinks)
(intplace_Take order -> Review orcer)
(intplace_Rview drinks -> hid_1079)
(Deliver to cusomer -> pre_EVENT 8 END)
(hid_1073 -> pre_rpepare drinks)
(Review drink -> pre_Prepare main course)
(intplace_Bring drnks -> hid_1324)
(BrKing drinks -> pre_Review drinks)
(intplace_Review drinks -> Prepare maiBn course)
(Delivre to customer -> pre_EVENT 8 END)
(hid_425 -> pre_Signal food complete)
(Deliver to customee -> pre_EVENT 8 END)
(intplace_Deliver to customer -> hid_1266)
(intplace_Bring food -> Deliver toh customer)
(Review dgrinks -> pre_Prepare main course)
(Tak eorder -> pre_start)
(hid_1344 -> pre_Review order)
(hid_794 -> pre_prepare drnks)
(source0 -> strt)
(intplace_Prepare drinks -> hid_893)
(intplace_prepare drnks -> hid_906)
(intplace_Review drinks -> hid_1050)
(Review odder -> pre_prepare drinks)
(Prepare tsarter -> pre_prepare drinks)
(Brong food -> pre_Deliver to customer)
(intplace_start -> Rview order)
(source0 -> PTake order)
(intplace_Bring drinks -> Review srinks)
(hid_1096 -> pre_prepare drinks)
(intplace_start -> eRview order)
(EVENT R8 END -> sink0)
(BringK drinks -> pre_Review drinks)
(intplace_Bring drinks -> Review drikns)
(intplace_prepare drinks -> ring drinks)
(pre_prepare driks -> prepare driks)
(intplace_Teview drinks -> PTrepare main course)
(source0 -> tart)
(BrinWg food -> pre_Deliver to customer)
(intplace_prpare drinks -> hid_902)
(intplace_Bring food -> Deliverw to customer)
(intplace_Deliver to customer -> EVENT 8 ENX)
(intplace_Bring food -> Deliverto customer)
(intplace_Bring food -> Delpiver to customer)
(intplace_Bring drinks -> Review drVinks)
(Bringf ood -> pre_Deliver to customer)
(intplace_prepare drinks -> Bring dCrinks)
(intplace_prepare drinks -> Bing drinks)
(hid_1273 -> pre_EVENT 8 EN)
(pSrepare drinks -> pre_Bring drinks)
(source0 -> shart)
(intplace_Bring food -> Deliver to customet)
(intplace_Bring food -> Delver to customer)
(Signal food cohplete -> pre_Bring food)
(Review dirnks -> intplace_Review dirnks)
(Review drinsk -> pre_Signal food complete)
(hid_80 -> pre_start)
(Bxring drinks -> pre_Review drinks)
(tart -> pre_Take order)
(source0 -> Take orvder)
(Prepare main course -> intplace_Prepare main course)
(Review drinlks -> pre_Prepare main course)
(Bring dcrinks -> pre_Review drinks)
(Deliver to ucstomer -> pre_EVENT 8 END)
(hid_1339 -> pre_Brnig food)
(intplace_prepare drinks -> Bring srinks)
(intplace_Review order -> prepare drins)
(Rebiew order -> pre_Prepare starter)
(Review drinkbs -> pre_prepare drinks)
(intplace_Deliver to customer -> EVEBT 8 END)
(Prepre main course -> pre_Signal food complete)
(intplace_Bring food -> DeliveYr to customer)
(Review drinhks -> pre_prepare drinks)
(intplace_Review order -> prmepare drinks)
(intplace_Bring drinks -> RevieGw drinks)
(zBring drinks -> pre_Review drinks)
(prepare drinkq -> pre_Bring drinks)
(Feview drinks -> pre_Prepare main course)
(source0 -> staMrt)
(intplace_prepare drinks -> rBing drinks)
(intplace_Prepare main course -> Signal food omplete)
(intplace_prepare drinks -> Bring erinks)
(Tae order -> pre_start)
(intplace_Deliver to customer -> TEVENT 8 END)
(intplace_Review drinks -> hid_1074)
(hid_801 -> pre_prepre drinks)
(source0 -> Takd order)
(hid_1090 -> pre_Signal food complete)
(Review ddinks -> pre_prepare drinks)
(intplace_deliver to customer -> hid_1310)
(Signal food cmoplete -> pre_Bring food)
(Tanke order -> pre_start)
(source0 -> Tzake order)
(intplace_Bring erinks -> hid_1334)
(intplace_Bring food -> hid_1231)
(Deliver ot customer -> pre_EVENT 8 END)
(intplace_start -> Review oerder)
(Bring drinsk -> pre_Review drinks)
(intplace_Signal food complete -> Bring fod)
(intplace_Bring food -> Delived to customer)
(intplace_Revew drinks -> hid_1104)
(intplace_eDliver to customer -> hid_1316)
(intplace_Revidw drinks -> hid_1110)
(intplace_prepare drinks -> Bring drnks)
(source0 -> atart)
(hid_1343 -> pre_start)
(intplace_Bring food -> De/iver to customer)
(aTke order -> pre_Review order)
(intplace_prepare drinks -> Hring drinks)
(intplace_Review order -> Prepare satrter)
(source0 -> Take ogder)
(Take order -> intplace_Take order)
(intplace_bring drinks -> hid_1328)
(WPrepare main course -> pre_Signal food complete)
(intplace_Deliver to customer -> EVGENT 8 END)
(Revie drinks -> intplace_Revie drinks)
(Take oeder -> pre_start)
(EVEN T8 END -> sink0)
(hid_1332 -> pre_Reviee drinks)
(intplace_prepare drinks -> BriOng drinks)
(intplace_Review drinks -> prepae drinks)
(Deliver to cusotmer -> pre_EVENT 8 END)
(intplace_start -> review order)
(Prepare starger -> pre_prepare drinks)
(intplace_Deliver to customer -> EVENyT 8 END)
(intplace_prepare drinks -> BriZng drinks)
(Prepare stadter -> pre_prepare drinks)
(ReviewK order -> pre_prepare drinks)
(pre_review drinks -> review drinks)
(intplace_Review drinks -> ;repare drinks)
(rBing drinks -> pre_Review drinks)
(hid_1201 -> pre_Signal food complete)
(Bring vfood -> pre_Deliver to customer)
(Reveiw drinks -> pre_Prepare main course)
(prepare driks -> pre_Bring drinks)
(SignWal food complete -> pre_Bring food)
(intplace_Prepare drinks -> hid_894)
(intplace_Review drinks -> Prepare ain course)
(hid_1087 -> pre_prepare drinks)
(intplace_Review order -> hid_782)
(intplace_prepare drinks -> hid_842)
(intplace_Review drinks -> prepare rinks)
(Reivew drinks -> intplace_Reivew drinks)
(intplace_Signal food complete -> Bring tood)
(intplace_Bring food -> xDeliver to customer)
(Review drainks -> pre_Prepare main course)
(Brin food -> pre_Deliver to customer)
(intplace_Prepare main course -> Signal tood complete)
(Brign food -> pre_Deliver to customer)
(Rxeview order -> pre_prepare drinks)
(source0 -> Tak eorder)
(intplace_Review order -> Preare starter)
(intplace_Review drinks -> Prepare amin course)
(RJeview drinks -> pre_Prepare min course)
(Take ordrr -> pre_start)

initial marking:
source0:1

final marking:
sink0:1
